# Krok 4: build database
# Wygenerowano: 2026-05-23 14:08:48

======================================================================
  Statystyki budowania bazy
======================================================================
  Ingredient DB EN                         367
  Ingredient DB PL                         462
  Niedopasowane EN                         419
  Niedopasowane PL                         349
  Przepisy wejściowe                       615
  Przepisy EN (100% pokrycie)              54
  Przepisy PL (100% pokrycie)              79
  % akceptacji EN                          8.8%
  % akceptacji PL                          12.8%
  EN z pełnym kosztem                      0
  PL z pełnym kosztem                      24


======================================================================
  EN ingredient_db (ingredient_name → original_name | shop | price_per_100)
  black pepper                        → Ground Black Pepper                                | aldi         | 1.59
  black sesame seeds                  → Sesame Seeds                                       | aldi         | —
  blackberries                        → Wonky Blackberries                                 | aldi         | 1.26
  blackberry                          → Wonky Blackberries                                 | aldi         | 1.26
  blueberries                         → Blueberries                                        | aldi         | 0.7933
  blueberry                           → Blueberries                                        | aldi         | 0.7933
  breadcrumbs                         → Panko Breadcrumbs                                  | aldi         | —
  broccoli                            → British Broccoli                                   | aldi         | 0.2188
  broccoli florets                    → Broccoli Florets                                   | aldi         | 0.119
  broccolini                          → British Broccoli                                   | aldi         | 0.2188
  brown rice                          → Brown Rice                                         | aldi         | 0.139
  brown rice noodles                  → Rice Noodles                                       | aldi         | 0.33
  brown rice pasta                    → Brown Rice                                         | aldi         | 0.139
  brown rice with quinoa              → Brown Rice                                         | aldi         | 0.139
  butter                              → Flora Buttery                                      | aldi         | 0.4422
  butternut squash                    → Butternut Squash & Pine Nut Girasoli               | aldi         | 0.996
  cabbage                             → Red Cabbage                                        | aldi         | 0.0989
  cabbage and carrots                 → British Wonky Carrots                              | aldi         | 0.053
  cajun seasoning                     → Cajun Seasoning                                    | aldi         | —
  cannellini beans                    → Red Kidney Beans in Water                          | aldi         | 0.0975
  carrot                              → Carrot & Swede Mash                                | aldi         | 0.3
  carrots                             → British Wonky Carrots                              | aldi         | 0.053
  cashew                              → Cashews Roasted and Salted                         | aldi         | 0.995
  cashew butter                       → Cashew Nuts                                        | aldi         | 0.845
  cashews                             → Cashews Roasted and Salted                         | aldi         | 0.995
  cauliflower                         → British Cauliflower                                | aldi         | 0.1487
  cauliflower gnocchi                 → British Cauliflower                                | aldi         | 0.1487
  cauliflower rice                    → British Cauliflower                                | aldi         | 0.1487
  cayenne                             → Cayenne Pepper                                     | aldi         | —
  cayenne pepper                      → Cayenne Pepper                                     | aldi         | —
  celery                              → Celery                                             | aldi         | 0.1875
  cheese                              → Italian Meat & Cheese Select                       | aldi         | —
  cheese stick                        → Puff Pastry Ham & Cheese Slices 2 Pack             | aldi         | —
  cherries                            → Cherries                                           | aldi         | 1.145
  cherry                              → Cherry Tomatoes                                    | aldi         | 0.248
  cherry tomato                       → Cherry Tomatoes in Rich Tomato Juice               | aldi         | 0.1875
  cherry tomatoes                     → Cherry Tomatoes                                    | aldi         | 0.248
  chicken                             → Chicken Breast Fillets                             | aldi         | 0.425
  chicken apple sausage               → Cooked Sliced Chicken                              | aldi         | 0.6147
  chicken breast                      → Chicken Breast Fillets                             | aldi         | 0.425
  chicken broth                       → Chicken Stock Cubes                                | aldi         | —
  chicken drumstick                   → Chicken Drumsticks                                 | aldi         | 0.215
  chicken drumsticks                  → Chicken Drumsticks                                 | aldi         | 0.215
  chicken fajita                      → Cooked Sliced Chicken                              | aldi         | 0.6147
  chicken legs                        → Chicken Legs                                       | aldi         | 0.225
  chicken sausage                     → Cooked Sliced Chicken                              | aldi         | 0.6147
  chicken stock                       → Chicken Stock Cubes                                | aldi         | —
  chicken stock concentrate           → Chicken Stock Cubes                                | aldi         | —
  chicken thigh                       → Chicken Thigh Fillets                              | aldi         | 0.6322
  chicken thighs                      → Chicken Thighs                                     | aldi         | 0.299
  chicken wing                        → Chicken Wings                                      | aldi         | 0.215
  chickpea                            → Chickpea Fusilli                                   | aldi         | 0.276
  chickpea flour                      → Chickpea Fusilli                                   | aldi         | 0.276
  chickpea fusilli pasta              → Fusilli Pasta 1kg                                  | aldi         | 0.119
  chickpeas                           → Chickpeas                                          | aldi         | —
  chili garlic sauce                  → Garlic                                             | aldi         | 0.3955
  chili powder                        → Chilli Powder                                      | aldi         | —
  chocolate                           → Chocolate Mini Rolls                               | aldi         | 0.106
  chocolate chips                     → Milk Chocolate Chips                               | aldi         | 1.19
  chocolate protein powder            → Chocolate Protein Porridge Sachet                  | aldi         | 0.4826
  cilantro                            → British Cut Coriander                              | aldi         | 1.6667
  cinnamon                            → Cinnamon Buns                                      | aldi         | 0.4967
  cocoa hazelnut spread               → Hazelnut Spread                                    | aldi         | —
  cocoa powder                        → Cocoa Powder 250g                                  | aldi         | 1.196
  coconut                             → Desiccated Coconut                                 | aldi         | 0.66
  coconut aminos                      → Coconut Milk 400ml Full Fat                        | aldi         | 0.1875
  coconut milk                        → Coconut Milk 400ml Full Fat                        | aldi         | 0.1875
  coconut milk powder                 → Coconut Milk 400ml Full Fat                        | aldi         | 0.1875
  coconut oil                         → Coconut Milk 400ml Full Fat                        | aldi         | 0.1875
  coconut oil spray                   → Coconut Milk 400ml Full Fat                        | aldi         | 0.1875
  coconut wrap                        → Coconut Water                                      | aldi         | —
  cod                                 → Cod Fillets                                        | aldi         | 1.0528
  coleslaw mix                        → Reduced Fat Coleslaw                               | aldi         | —
  coriander                           → British Cut Coriander                              | aldi         | 1.6667
  corn                                → Baby Corn                                          | aldi         | 0.7517
  corn starch                         → Baby Corn                                          | aldi         | 0.7517
  cottage cheese                      → Low Fat Cottage Cheese                             | aldi         | 0.33
  cranberries                         → Raisins & Cranberries                              | aldi         | 0.45
  cranberry                           → Raisins & Cranberries                              | aldi         | 0.45
  cream cheese                        → Cream Cheese Stuffed Cherry Bell Peppers           | aldi         | 1.46
  cremini mushrooms                   → Sliced Mushrooms                                   | aldi         | 0.198
  crispy rice cereal                  → Sweet & Crispy                                     | aldi         | 0.5211
  crushed tomatoes                    → Chopped Tomatoes in Tomato Juice                   | aldi         | 0.108
  cucumber                            → Cucumber                                           | aldi         | 0.2967
  cumin                               → Cumin                                              | aldi         | —
  curry powder                        → Medium Curry Powder                                | aldi         | 0.9889
  dairy free chocolate chips          → Dark Chocolate Chips                               | aldi         | 1.19
  dairy free sour cream               → Sour Cream & Black Pepper Multigrain Waves 6 Pack  | aldi         | 0.86
  dark chocolate                      → Dark Chocolate 100g                                | aldi         | 0.65
  dark chocolate chips                → Dark Chocolate Chips                               | aldi         | 1.19
  diced tomatoes                      → Chopped Tomatoes in Tomato Juice                   | aldi         | 0.108
  dijon mustard                       → Dijon Mustard                                      | aldi         | 0.245
  distilled white vinegar             → Distilled Vinegar                                  | aldi         | —
  dried basil                         → Basil                                              | aldi         | —
  dried cherries                      → Cherries                                           | aldi         | 1.145
  dried cranberries                   → Raisins & Cranberries                              | aldi         | 0.45
  dried pitted date                   → Pitted Dates                                       | aldi         | 0.558
  dried red chiles                    → Red Chillies                                       | aldi         | 0.8462
  dried thyme                         → Thyme                                              | aldi         | 4.3333
  egg                                 → Egg Noodles                                        | aldi         | 0.3146
  egg noodles                         → Egg Noodles                                        | aldi         | 0.3146
  eggs                                → Free Range Eggs 6 Pack                             | aldi         | 0.275
  feta                                → Greek Feta                                         | aldi         | 0.845
  feta cheese                         → Greek Feta                                         | aldi         | 0.845
  fig                                 → Fig Rolls                                          | aldi         | —
  flax seeds                          → Flaxseed                                           | aldi         | 0.895
  flaxseed meal                       → Flaxseed                                           | aldi         | 0.895
  freeze dried strawberries           → Strawberry Slices                                  | aldi         | —
  freeze dried strawberry             → Strawberry Slices                                  | aldi         | —
  fruit                               → Fruit Loaf                                         | aldi         | —
  garam masala                        → Garam Malasa Powder                                | aldi         | 0.9889
  garlic                              → Garlic                                             | aldi         | 0.3955
  garlic granules                     → Garlic Granules                                    | aldi         | —
  garlic pasta sauce                  → Onion & Garlic Pasta Sauce                         | aldi         | 0.138
  garlic powder                       → Garlic                                             | aldi         | 0.3955
  ginger                              → Ginger                                             | aldi         | 0.792
  gluten free panko bread crumbs      → Panko Breadcrumbs                                  | aldi         | —
  gluten free panko breadcrumbs       → Panko Breadcrumbs                                  | aldi         | —
  gluten free pasta                   → Gluten Free Spaghetti                              | aldi         | 0.058
  gluten free pita                    → Gluten Free Spaghetti                              | aldi         | 0.058
  gluten free spaghetti               → Gluten Free Spaghetti                              | aldi         | 0.058
  golden beet                         → Golden Breadcrumbs                                 | aldi         | —
  graham crackers                     → Cream Crackers                                     | aldi         | —
  greek yogurt                        → Fat Free Greek Style Yogurt                        | aldi         | 0.149
  green beans                         → Green Beans                                        | aldi         | 0.3864
  green bell pepper                   → Red Pepper                                         | aldi         | 0.4375
  green cabbage                       → Red Cabbage                                        | aldi         | 0.0989
  green onion                         → Jumbo Spring Onions                                | aldi         | 0.6846
  green onions                        → Jumbo Spring Onions                                | aldi         | 0.6846
  green peas                          → Green Pea Penne                                    | aldi         | 0.276
  ground beef                         → British Diced Beef                                 | aldi         | 1.0843
  ground chicken                      → Lean Chicken Mince 5% Fat                          | aldi         | 0.518
  ground clove                        → Quorn Mince                                        | aldi         | —
  ground cumin                        → Quorn Mince                                        | aldi         | —
  ground flax                         → Quorn Mince                                        | aldi         | —
  ground flax meal                    → Quorn Mince                                        | aldi         | —
  ground flaxseed                     → Quorn Mince                                        | aldi         | —
  ground ginger                       → Ginger                                             | aldi         | 0.792
  ground lamb                         → British Lamb Mince 20% Fat                         | aldi         | 1.1558
  ground pork                         → British Pork Smoked Ham Family Pack 14 Slices      | aldi         | 0.53
  ground sausage                      → Quorn Mince                                        | aldi         | —
  ground turkey                       → British Turkey Mince 7% Fat                        | aldi         | 0.598
  ground turkey breast                → British Turkey Mince 7% Fat                        | aldi         | 0.598
  ham                                 → Ham & Mushroom Tagliatelle                         | aldi         | 0.6975
  harissa                             → Harissa Salads                                     | aldi         | 1.9933
  hoisin sauce                        → Hoisin Sauce                                       | aldi         | —
  honey                               → Clear Honey                                        | aldi         | 0.2181
  honey mustard                       → Honey & Mustard Salad Dressing                     | aldi         | —
  honey mustard dressing              → Honey & Mustard Salad Dressing                     | aldi         | —
  instant brown rice                  → Brown Rice                                         | aldi         | 0.139
  italian seasoning                   → Italian Meat & Cheese Select                       | aldi         | —
  kidney beans                        → Red Kidney Beans                                   | aldi         | —
  kiwi                                → Kiwis                                              | aldi         | 0.261
  korean bbq sauce                    → BBQ Sauce                                          | aldi         | —
  leek                                → Individual Cheddar & Leek Quiche                   | aldi         | —
  lemon                               → Wonky Lemons                                       | aldi         | 0.2225
  lemon juice                         → Lemon Juice                                        | aldi         | —
  lemon zest                          → Wonky Lemons                                       | aldi         | 0.2225
  lentil                              → Red Lentils                                        | aldi         | 0.198
  lentils                             → Red Lentils                                        | aldi         | 0.198
  lime                                → Limes                                              | aldi         | 0.2657
  lime zest                           → Limes                                              | aldi         | 0.2657
  long grain white rice               → Long Grain White Rice                              | aldi         | 0.052
  mandarin                            → Mandarin Oranges in Juice                          | aldi         | —
  mandarin orange                     → Mandarin Oranges in Juice                          | aldi         | —
  mango                               → Large Mango                                        | aldi         | 0.44
  maple syrup                         → Maple Syrup                                        | aldi         | —
  mashed potatoes                     → Mashed Potato                                      | aldi         | 0.17
  mayonnaise                          → Real Mayonnaise                                    | aldi         | —
  meatballs                           → Meatballs                                          | aldi         | —
  milk                                → Milk Chocolate 100g                                | aldi         | 0.65
  mint                                → Cut Mint                                           | aldi         | 1.6667
  mixed berries                       → Blueberries                                        | aldi         | 0.7933
  mixed nuts                          → Mixed Nuts                                         | aldi         | 0.875
  mixed vegetable                     → Mixed Vegetables                                   | aldi         | 0.099
  mixed vegetables                    → Mixed Vegetables                                   | aldi         | 0.099
  mozzarella                          → Classic Mozzarella                                 | aldi         | 0.552
  mozzarella cheese                   → Grated Mozzarella Cheese                           | aldi         | 0.598
  mushroom                            → Sliced Mushrooms                                   | aldi         | 0.198
  mushrooms                           → Sliced Mushrooms                                   | aldi         | 0.198
  nectarine                           → Nectarines                                         | aldi         | 0.3151
  nuts                                → Mixed Nuts                                         | aldi         | 0.875
  olive oil                           → Extra Virgin Olive Oil                             | aldi         | —
  onion                               → British Wonky Brown Onions                         | aldi         | 0.08
  onion granules                      → Onion Granules                                     | aldi         | —
  orange juice                        → Smooth Orange Juice                                | aldi         | 0.115
  orange marmalade                    → Fine Cut Orange Marmalade                          | aldi         | 0.1868
  orange zest                         → Wonky Oranges                                      | aldi         | 0.1238
  panko breadcrumbs                   → Panko Breadcrumbs                                  | aldi         | —
  paprika                             → Smoked Paprika                                     | aldi         | 1.725
  parmesan                            → Greek Feta                                         | aldi         | 0.845
  parmesan cheese                     → Greek Feta                                         | aldi         | 0.845
  parsley                             → Parsley                                            | aldi         | —
  parsnip                             → British Parsnips                                   | aldi         | 0.148
  pasta sauce                         → Bolognese Pasta Sauce                              | aldi         | —
  peach                               → Peach Slices in Juice                              | aldi         | 0.34
  peanut butter                       → Smooth Peanut Butter                               | aldi         | 0.2912
  peanuts                             → Peanuts 200g                                       | aldi         | 0.745
  pear                                → Ripe & Ready Conference Pears                      | aldi         | 0.2598
  peas                                → Ripe & Ready Conference Pears                      | aldi         | 0.2598
  pecan                               → Pecans                                             | aldi         | 1.9933
  pecans                              → Pecans                                             | aldi         | 1.9933
  penne pasta                         → Everyday Essentials Penne Pasta 500g               | aldi         | 0.082
  pepper                              → Ground Black Pepper                                | aldi         | 1.59
  pepperoni                           → Hot Pepperoni 24 Slices                            | aldi         | —
  pesto                               → Pesto Rosso                                        | aldi         | 1.0474
  pickled ginger                      → Ginger                                             | aldi         | 0.792
  pine nuts                           → Pine Nuts                                          | aldi         | 2.8167
  pineapple                           → Pineapple                                          | aldi         | 0.1225
  pineapple juice                     → Pineapple                                          | aldi         | 0.1225
  plain greek yogurt                  → Fat Free Greek Style Yogurt                        | aldi         | 0.149
  plain yogurt                        → Fat Free Natural Yogurt                            | aldi         | 0.11
  plant-based ground                  → Quorn Mince                                        | aldi         | —
  pomegranate                         → Pomegranate Seeds                                  | aldi         | 0.945
  pomegranate seeds                   → Pomegranate Seeds                                  | aldi         | 0.945
  pork                                → British Pork Loin Joint                            | aldi         | 0.5788
  pork chop                           → Pork Chops                                         | aldi         | 0.475
  pork loin                           → British Pork Loin Joint                            | aldi         | 0.5788
  pork shoulder                       → British Pork Shoulder Joint                        | aldi         | 0.3792
  portobello mushrooms                → Sliced Mushrooms                                   | aldi         | 0.198
  potato                              → British Baby Potatoes                              | aldi         | 0.105
  pumpkin                             → Butternut Squash & Pine Nut Girasoli               | aldi         | 0.996
  pumpkin seed oil                    → Pumpkin Seeds                                      | aldi         | 0.676
  pumpkin seeds                       → Pumpkin Seeds                                      | aldi         | 0.676
  pumpkin spice                       → Pumpkin Seeds                                      | aldi         | 0.676
  purple cabbage                      → Red Cabbage                                        | aldi         | 0.0989
  purple potatoes                     → British Baby Potatoes                              | aldi         | 0.105
  quinoa                              → Quinoa & Grains                                    | aldi         | 0.396
  quinoa pasta                        → Quinoa & Grains                                    | aldi         | 0.396
  radish                              → British Radish                                     | aldi         | 0.275
  raisin                              → Raisins                                            | aldi         | 0.338
  raisins                             → Raisins                                            | aldi         | 0.338
  raspberries                         → Raspberries                                        | aldi         | 1.1956
  raspberry                           → Raspberries                                        | aldi         | 1.1956
  red bell pepper                     → Red Pepper                                         | aldi         | 0.4375
  red cabbage                         → Red Cabbage                                        | aldi         | 0.0989
  red chili                           → Red Chillies                                       | aldi         | 0.8462
  red chili flakes                    → Red Chillies                                       | aldi         | 0.8462
  red curry paste                     → Thai Red Curry Paste                               | aldi         | 0.7167
  red grapes                          → Red Grapefruit                                     | aldi         | 0.1571
  red kidney beans                    → Red Kidney Beans                                   | aldi         | —
  red lentils                         → Red Lentils                                        | aldi         | 0.198
  red onion                           → Red Onions                                         | aldi         | 0.095
  red pepper                          → Red Pepper                                         | aldi         | 0.4375
  red pepper flakes                   → Red Pepper                                         | aldi         | 0.4375
  red potato                          → British Red Potatoes                               | aldi         | 0.078
  red potatoes                        → British Red Potatoes                               | aldi         | 0.078
  red wine                            → Red Wine Vinegar                                   | aldi         | —
  red wine vinegar                    → Red Wine Vinegar                                   | aldi         | —
  rice                                → Rice Noodles                                       | aldi         | 0.33
  rice noodles                        → Rice Noodles                                       | aldi         | 0.33
  rice vinegar                        → Cider Vinegar                                      | aldi         | —
  rice wine vinegar                   → Red Wine Vinegar                                   | aldi         | —
  riced cauliflower                   → British Cauliflower                                | aldi         | 0.1487
  ricotta cheese                      → Low Fat Cottage Cheese                             | aldi         | 0.33
  roasted red pepper                  → Red Pepper                                         | aldi         | 0.4375
  roasted red peppers                 → Red Pepper                                         | aldi         | 0.4375
  romaine                             → British Romaine Lettuce                            | aldi         | 0.1917
  romaine lettuce                     → British Romaine Lettuce                            | aldi         | 0.1917
  rosemary                            → Cut Rosemary                                       | aldi         | 2.5
  russet potato                       → Sweet Potato                                       | aldi         | 0.5308
  sage                                → Sage & Onion Stuffing Mix                          | aldi         | —
  salami                              → Salami and Smoked Cheese Selection                 | aldi         | —
  salmon                              → Salmon Pieces                                      | aldi         | 1.14
  salt                                → Salt Grinder                                       | aldi         | —
  sausage                             → Sausage Rolls 6 Pack                               | aldi         | —
  scallion                            → Jumbo Spring Onions                                | aldi         | 0.6846
  scallions                           → Jumbo Spring Onions                                | aldi         | 0.6846
  sea salt                            → Sea Salt Chocolate                                 | aldi         | 1.592
  semi sweet chocolate chips          → Milk Chocolate Chips                               | aldi         | 1.19
  semi-sweet chocolate chips          → Milk Chocolate Chips                               | aldi         | 1.19
  sesame                              → Sesame Seeds                                       | aldi         | —
  sesame seed                         → Sesame Seeds                                       | aldi         | —
  sesame seeds                        → Sesame Seeds                                       | aldi         | —
  shallot                             → British Shallots 400g                              | aldi         | 0.2882
  shiitake mushrooms                  → Sliced Mushrooms                                   | aldi         | 0.198
  sirloin beef                        → British Diced Beef                                 | aldi         | 1.0843
  sirloin steak                       → 100% British Beef Wagyu Sirloin Steak              | aldi         | 3.9604
  smoked paprika                      → Smoked Paprika                                     | aldi         | 1.725
  smoked salmon                       → Smoked Salmon Slices                               | aldi         | 2.245
  soba noodles                        → Classic Soba Noodles Pot                           | aldi         | 1.2111
  sour cream                          → Sour Cream & Black Pepper Multigrain Waves 6 Pack  | aldi         | 0.86
  soy sauce                           → Light Soy Sauce                                    | aldi         | —
  spaghetti                           → Spaghetti                                          | aldi         | —
  spaghetti squash                    → Spaghetti                                          | aldi         | —
  spinach                             → British Baby Spinach                               | aldi         | 0.3533
  spinach tortilla                    → British Baby Spinach                               | aldi         | 0.3533
  spinach wrap                        → British Baby Spinach                               | aldi         | 0.3533
  spring onions                       → Jumbo Spring Onions                                | aldi         | 0.6846
  sprinkles                           → Sprinkles                                          | aldi         | 1.0421
  stevia                              → Stevia Sweetener Tablets                           | aldi         | 0.3933
  strawberries                        → Strawberries                                       | aldi         | 0.5875
  strawberry                          → Strawberries                                       | aldi         | 0.5875
  sugar                               → Sugar Mini Waffles                                 | aldi         | 0.1656
  sugar snap peas                     → British Sugar Snap Peas                            | aldi         | 0.6188
  sun dried tomatoes                  → Sundried Tomatoes                                  | aldi         | 0.4107
  sun-dried tomato                    → Sun-dried Tomato Pesto                             | aldi         | 0.4684
  sun-dried tomatoes                  → Sundried Tomatoes                                  | aldi         | 0.4107
  sunflower seed                      → Sunflower Seeds                                    | aldi         | 0.46
  sunflower seeds                     → Sunflower Seeds                                    | aldi         | 0.46
  sweet corn                          → Baby Corn                                          | aldi         | 0.7517
  sweet onion                         → Sweet & Crispy                                     | aldi         | 0.5211
  sweet potato                        → Sweet Potato                                       | aldi         | 0.5308
  sweet potato puree                  → Sweet Potato                                       | aldi         | 0.5308
  teriyaki sauce                      → Teriyaki Sauce                                     | aldi         | —
  thai basil                          → Basil                                              | aldi         | —
  thai sweet chili sauce              → Sweet Chilli Sauce                                 | aldi         | —
  thyme                               → Thyme                                              | aldi         | 4.3333
  tofu                                → Organic Smoked Tofu                                | aldi         | 0.5278
  tomato                              → Salad Tomatoes                                     | aldi         | 0.1341
  tomato paste                        → Chopped Tomatoes in Tomato Juice                   | aldi         | 0.108
  tomato sauce                        → Bolognese Pasta Sauce                              | aldi         | —
  tuna                                → Tuna Chunks In Spring Water                        | aldi         | 0.4483
  turkey                              → British Turkey Breast Steaks 2% Fat                | aldi         | 0.9573
  turkey breast                       → British Turkey Breast Steaks 2% Fat                | aldi         | 0.9573
  turmeric                            → Ground Turmeric                                    | aldi         | 1.875
  vegetable                           → British Wonky Carrots                              | aldi         | 0.053
  vegetable broth                     → Vegetable Oil                                      | aldi         | —
  vegetable oil                       → Vegetable Oil                                      | aldi         | —
  vegetable stock                     → Vegetable Oil                                      | aldi         | —
  vegetarian sausage                  → Vegetarian Sushi Platter                           | aldi         | 1.4049
  watercress                          → Watercress Spinach & Rocket Salad                  | aldi         | 0.9375
  watermelon                          → Mini Watermelon                                    | aldi         | 0.1327
  watermelon radish                   → Mini Watermelon                                    | aldi         | 0.1327
  white beans                         → Red Kidney Beans in Water                          | aldi         | 0.0975
  white button mushroom               → British Baby Button Mushrooms                      | aldi         | 0.475
  white chocolate chips               → White Chocolate Chips                              | aldi         | 1.19
  white onion                         → Diced White Onions                                 | aldi         | 0.198
  white wine vinegar                  → White Wine Vinegar                                 | aldi         | —
  yeast                               → Yeast                                              | aldi         | 1.5476
  yellow bell pepper                  → Red Pepper                                         | aldi         | 0.4375
  yogurt                              → Fat Free Natural Yogurt                            | aldi         | 0.11
  zucchini                            → Courgettes                                         | aldi         | 0.278

======================================================================
  EN — niedopasowane składniki (top 3 kandydaci)
======================================================================
  BBQ sauce                           | top: mustard sauce(80.0), scottish mussels with white wine sauce(80.0), salmon in teriyaki sauce(80.0)
  Cheerios                            | top: cherries(66.7), back bacon rashers(66.7), unsmoked back bacon rashers(66.7)
  Italian dressing seasoning          | top: cajun seasoning(81.5), chicken seasoning(80.0), peri peri seasoning(72.2)
  Italian seasoning                   | top: cajun seasoning(88.9), chicken seasoning(80.0), mediterranean chicken seasoning(78.6)
  Rice Krispies                       | top: pie(100.0), limes(75.0), bites(75.0)
  active dry yeast                    | top: yeast(100.0), active strawberry yogurt 4 pack(72.0), active cherry yogurt 4 pack(71.0)
  adobo sauce                         | top: soy sauce(87.5), bbq sauce(82.4), mustard sauce(80.0)
  agave                               | top: savoy cabbage(75.0), sweetheart cabbage(75.0), roast in the bag pork, sage(75.0)
  agave nectar                        | top: nectarines(75.0), vegetarian sushi platter(63.2), vegetarian ham slices(63.2)
  allspice                            | top: spice infusion cous cous(76.9), chinese 5 spice(76.9), mixed spice(76.9)
  almond butter                       | top: buttery(92.3), salmon(90.9), west country salted butter(80.0)
  almond flour                        | top: salmon(90.9), strong white bread flour(80.0), lemon(80.0)
  almond flour breading               | top: salmon(90.9), lemon(80.0), cornflour(77.8)
  almond flour coating                | top: salmon(90.9), lemon(80.0), cornflour(77.8)
  almond milk                         | top: salmon(90.9), lemon(80.0), dairy milk(75.0)
  almond milk yogurt                  | top: salmon(90.9), lemon(80.0), greek yoghurt(76.2)
  almonds                             | top: whole almonds(100.0), ground almonds(100.0), flaked almonds(100.0)
  angel hair pasta                    | top: pastrami(76.9), mango(75.0), mangoes(72.7)
  apricot                             | top: yogurt & fruit compote strawberry and peach & apricot splitpots 6 pack(100.0), apricot jam(100.0), apricot conserve(100.0)
  apricot preserves                   | top: apricot jam(84.2), apricot conserve(81.2), garlic(72.7)
